

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Aug 16 06:50:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  9788  0AD4  01DD               	clrf	___awdiv@quotient+1
  9789  0AD5  0857               	movf	___awdiv@divisor+1,w
  9790  0AD6  0456               	iorwf	___awdiv@divisor,w
  9791  0AD7  1903               	skipnz
  9792  0AD8  2AF3               	goto	l4694
  9793  0AD9  01DA               	clrf	___awdiv@counter
  9794  0ADA                     L22:	
  9795  0ADA  0ADA               	incf	___awdiv@counter,f
  9796  0ADB  1BD7               	btfsc	___awdiv@divisor+1,7
  9797  0ADC  2AE0               	goto	l4682
  9798  0ADD  35D6               	lslf	___awdiv@divisor,f
  9799  0ADE  0DD7               	rlf	___awdiv@divisor+1,f
  9800  0ADF  2ADA               	goto	L22
  9801  0AE0                     l4682:	
  9802  0AE0  35DC               	lslf	___awdiv@quotient,f
  9803  0AE1  0DDD               	rlf	___awdiv@quotient+1,f
  9804  0AE2  0857               	movf	___awdiv@divisor+1,w
  9805  0AE3  0259               	subwf	___awdiv@dividend+1,w
  9806  0AE4  1D03               	skipz
  9807  0AE5  2AE8               	goto	u3315
  9808  0AE6  0856               	movf	___awdiv@divisor,w
  9809  0AE7  0258               	subwf	___awdiv@dividend,w
  9810  0AE8                     u3315:	
  9811  0AE8  1C03               	skipc
  9812  0AE9  2AEF               	goto	l4690
  9813  0AEA  0856               	movf	___awdiv@divisor,w
  9814  0AEB  02D8               	subwf	___awdiv@dividend,f
  9815  0AEC  0857               	movf	___awdiv@divisor+1,w
  9816  0AED  3BD9               	subwfb	___awdiv@dividend+1,f
  9817  0AEE  145C               	bsf	___awdiv@quotient,0
  9818  0AEF                     l4690:	
  9819  0AEF  36D7               	lsrf	___awdiv@divisor+1,f
  9820  0AF0  0CD6               	rrf	___awdiv@divisor,f
  9821  0AF1  0BDA               	decfsz	___awdiv@counter,f
  9822  0AF2  2AE0               	goto	l4682
  9823  0AF3                     l4694:	
  9824  0AF3  085B               	movf	___awdiv@sign,w
  9825  0AF4  1903               	btfsc	3,2
  9826  0AF5  2AFB               	goto	l4698
  9827  0AF6  09DC               	comf	___awdiv@quotient,f
  9828  0AF7  09DD               	comf	___awdiv@quotient+1,f
  9829  0AF8  0ADC               	incf	___awdiv@quotient,f
  9830  0AF9  1903               	skipnz
  9831  0AFA  0ADD               	incf	___awdiv@quotient+1,f
  9832  0AFB                     l4698:	
  9833  0AFB  085D               	movf	___awdiv@quotient+1,w
  9834  0AFC  00D7               	movwf	?___awdiv+1
  9835  0AFD  085C               	movf	___awdiv@quotient,w
  9836  0AFE  00D6               	movwf	?___awdiv
  9837  0AFF  0008               	return
  9838  0B00                     __end_of___awdiv:	
  9839                           
  9840                           	psect	intentry
  9841  0004                     __pintentry:	
  9842 ;; *************** function _ISRCode *****************
  9843 ;; Defined at:
  9844 ;;		line 70 in file "main.c"
  9845 ;; Parameters:    Size  Location     Type
  9846 ;;		None
  9847 ;; Auto vars:     Size  Location     Type
  9848 ;;		None
  9849 ;; Return value:  Size  Location     Type
  9850 ;;		None               void
  9851 ;; Registers used:
  9852 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9853 ;; Tracked objects:
  9854 ;;		On entry : 0/0
  9855 ;;		On exit  : 1F/0
  9856 ;;		Unchanged: FFE00/0
  9857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9860 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9861 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9862 ;;Total ram usage:        1 bytes
  9863 ;; Hardware stack levels used:    1
  9864 ;; Hardware stack levels required when called:    3
  9865 ;; This function calls:
  9866 ;;		_ResultRx
  9867 ;; This function is called by:
  9868 ;;		Interrupt level 1
  9869 ;; This function uses a non-reentrant model
  9870 ;;
  9871                           
  9872  0004                     _ISRCode:	
  9873                           
  9874                           ; Regs used in _ISRCode: [allreg]
  9875  0004  3180               	pagesel	$
  9876  0005  0020               	movlb	0	; select bank0
  9877  0006  087F               	movf	127,w
  9878  0007  00FD               	movwf	??_ISRCode
  9879                           
  9880                           ;main.c: 72: if(IOCBF)
  9881  0008  0027               	movlb	7	; select bank7
  9882  0009  0816               	movf	22,w	;volatile
  9883  000A  1903               	btfsc	3,2
  9884  000B  280E               	goto	i1l827
  9885                           
  9886                           ;main.c: 73: ResultRx();
  9887  000C  3187  271E         	fcall	_ResultRx
  9888  000E                     i1l827:	
  9889  000E  087D               	movf	??_ISRCode,w
  9890  000F  0020               	movlb	0	; select bank0
  9891  0010  00FF               	movwf	127
  9892  0011  0009               	retfie
  9893  0012                     __end_of_ISRCode:	
  9894                           
  9895                           	psect	text1803
  9896  071E                     __ptext1803:	
  9897 ;; *************** function _ResultRx *****************
  9898 ;; Defined at:
  9899 ;;		line 202 in file "klondike.c"
  9900 ;; Parameters:    Size  Location     Type
  9901 ;;		None
  9902 ;; Auto vars:     Size  Location     Type
  9903 ;;  TimeOut         1   12[COMMON] unsigned char 
  9904 ;; Return value:  Size  Location     Type
  9905 ;;		None               void
  9906 ;; Registers used:
  9907 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  9908 ;; Tracked objects:
  9909 ;;		On entry : 1F/7
  9910 ;;		On exit  : 1F/7
  9911 ;;		Unchanged: FFE00/0
  9912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9914 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9916 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9917 ;;Total ram usage:        1 bytes
  9918 ;; Hardware stack levels used:    1
  9919 ;; Hardware stack levels required when called:    2
  9920 ;; This function calls:
  9921 ;;		i1_SendCmdReply
  9922 ;; This function is called by:
  9923 ;;		_ISRCode
  9924 ;; This function uses a non-reentrant model
  9925 ;;
  9926                           
  9927                           
  9928                           ;psect for function _ResultRx
  9929  071E                     _ResultRx:	
  9930                           
  9931                           ;klondike.c: 203: BYTE TimeOut = 0;
  9932                           
  9933                           ; Regs used in _ResultRx: [allreg]
  9934  071E  01FC               	clrf	ResultRx@TimeOut
  9935                           
  9936                           ;klondike.c: 204: ResultQC = 0;
  9937  071F  0022               	movlb	2	; select bank2
  9938  0720  01B0               	clrf	_ResultQC^(0+256)
  9939  0721                     i1l6144:	
  9940                           ;klondike.c: 205: while(ResultQC < 4) {
  9941                           
  9942  0721  3004               	movlw	4
  9943  0722  0022               	movlb	2	; select bank2
  9944  0723  0230               	subwf	_ResultQC^(0+256),w
  9945  0724  1803               	btfsc	3,0
  9946  0725  2F48               	goto	i1l6146
  9947                           
  9948                           ;klondike.c: 207: if(RCIF) {
  9949  0726  0020               	movlb	0	; select bank0
  9950  0727  1E91               	btfss	17,5	;volatile
  9951  0728  2F35               	goto	i1l6134
  9952                           
  9953                           ;klondike.c: 208: ResultQue[2+ResultQC++] = RCREG;
  9954  0729  0022               	movlb	2	; select bank2
  9955  072A  0830               	movf	_ResultQC^(0+256),w
  9956  072B  3E43               	addlw	(_ResultQue+2)& (0+255)
  9957  072C  0086               	movwf	6
  9958  072D  3001               	movlw	1	; select bank2/3
  9959  072E  0087               	movwf	7
  9960  072F  0023               	movlb	3	; select bank3
  9961  0730  0819               	movf	25,w	;volatile
  9962  0731  0081               	movwf	1
  9963  0732  0022               	movlb	2	; select bank2
  9964  0733  0AB0               	incf	_ResultQC^(0+256),f
  9965                           
  9966                           ;klondike.c: 209: TimeOut = 0;
  9967  0734  01FC               	clrf	ResultRx@TimeOut
  9968  0735                     i1l6134:	
  9969                           
  9970                           ;klondike.c: 210: }
  9971                           ;klondike.c: 211: if(TimeOut++ > 32 ) {
  9972  0735  3022               	movlw	34
  9973  0736  0AFC               	incf	ResultRx@TimeOut,f
  9974  0737  027C               	subwf	ResultRx@TimeOut,w
  9975  0738  1C03               	skipc
  9976  0739  2F3D               	goto	i1l724
  9977                           
  9978                           ;klondike.c: 212: Status.Noise++;
  9979  073A  0022               	movlb	2	; select bank2
  9980  073B  0ADB               	incf	(_Status^(0+256)+12),f	;volatile
  9981                           
  9982                           ;klondike.c: 213: goto outrx;
  9983  073C  2F5B               	goto	i1l6152
  9984  073D                     i1l724:	
  9985                           
  9986                           ;klondike.c: 214: }
  9987                           ;klondike.c: 216: if(RCSTAbits.OERR) {
  9988  073D  0023               	movlb	3	; select bank3
  9989  073E  1C9D               	btfss	29,1	;volatile
  9990  073F  2F21               	goto	i1l6144
  9991                           
  9992                           ;klondike.c: 217: if(Status.State == 'W')
  9993  0740  0022               	movlb	2	; select bank2
  9994  0741  084F               	movf	_Status^(0+256),w	;volatile
  9995  0742  3A57               	xorlw	87
  9996  0743  1903               	btfsc	3,2
  9997                           
  9998                           ;klondike.c: 218: Status.ErrorCount++;
  9999  0744  0AD6               	incf	(_Status^(0+256)+7),f	;volatile
 10000                           
 10001                           ;klondike.c: 219: RCSTAbits.SPEN = 0;
 10002  0745  0023               	movlb	3	; select bank3
 10003  0746  139D               	bcf	29,7	;volatile
 10004                           
 10005                           ;klondike.c: 220: goto outrx;
 10006  0747  2F5B               	goto	i1l6152
 10007  0748                     i1l6146:	
 10008                           
 10009                           ;klondike.c: 221: }
 10010                           ;klondike.c: 222: }
 10011                           ;klondike.c: 224: if(Status.State == 'W') {
 10012  0748  084F               	movf	_Status^(0+256),w	;volatile
 10013  0749  3A57               	xorlw	87
 10014  074A  1D03               	skipz
 10015  074B  2F5B               	goto	i1l6152
 10016                           
 10017                           ;klondike.c: 225: ResultQue[0] = '=';
 10018  074C  303D               	movlw	61
 10019  074D  00C1               	movwf	_ResultQue^(0+256)	;volatile
 10020                           
 10021                           ;klondike.c: 226: ResultQue[1] = Status.WorkID;
 10022  074E  0853               	movf	(_Status^(0+256)+4),w	;volatile
 10023  074F  00C2               	movwf	(_ResultQue^(0+256)+1)	;volatile
